ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/nano
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x8440
Interpreter: /lib/ld-linux-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: Yes
FORTIFY Indicators: __fprintf_chk, __printf_chk, __snprintf_chk, __sprintf_chk, __strncpy_chk, __vfprintf_chk, __vsnprintf_chk

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=1, parsed=1
- Symbol Offset: 1
- Bloom Words: declared=1, parsed=1, bits=64, shift=0
- Bloom Preview: [0]=0x0
- Buckets Preview: [0]=0
- Chains Preview: (none)
Lookup Paths
- [GNU] COLORS: hash=0xA9E93E77, bloom=miss, bucket[0]=0, chainStart=0, visited=0, match=no
- 0x5FEF8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396496
- 0x5FF00: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=191680
- 0x5FF08: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396336
- 0x5FF10: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397028
- 0x5FF18: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397136
- 0x5FF20: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396696
- 0x5FF28: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396320
- 0x5FF30: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=173216
- 0x5FF38: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396216
- 0x5FF40: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396672
- 0x5FF48: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396720
- 0x5FF58: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396976
- 0x5FF60: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=67664
- 0x5FF68: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397173
- 0x5FF70: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=181252
- 0x5FF78: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397068
- 0x5FF80: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=78432
- 0x5FF88: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=122256
- 0x5FF90: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396864
- 0x5FF98: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397202
- 0x5FFA0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396912
- 0x5FFA8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=172584
- 0x5FFB0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=396928
- 0x5FFB8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=78544
- 0x5FFC0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=124064
- 0x5FFC8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=78536
- 0x5FFD0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397048
- 0x5FFD8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397200
- 0x5FFE0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397088
- 0x5FFE8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=171456
- 0x5FFF0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397104
- 0x5FFF8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.got, loader=GOT, addend=397184
- 0x60008: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=393224
- 0x60018: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=267888
- 0x60020: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=243624
- 0x60050: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=250464
- 0x60058: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=250456
- 0x60080: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262344
- 0x600A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262360
- 0x600C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262376
- 0x600E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262392
- 0x60100: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262408
- 0x60120: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262424
- 0x60140: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262440
- 0x60160: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262456
- 0x60180: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262472
- 0x601A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262480
- 0x601C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262488
- 0x601E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262504
- 0x60200: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262520
- 0x60220: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262536
- 0x60240: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262544
- 0x60260: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262560
- 0x60280: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262568
- 0x602A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262584
- 0x602C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262592
- 0x602E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262608
- 0x60300: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262624
- 0x60320: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262632
- 0x60340: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262640
- 0x60360: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262656
- 0x60380: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262664
- 0x603A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262672
- 0x603C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262680
- 0x603E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262696
- 0x60400: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262712
- 0x60420: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262728
- 0x60440: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262736
- 0x60460: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262752
- 0x60480: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262768
- 0x604A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262776
- 0x604C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262792
- 0x604E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262808
- 0x60500: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262824
- 0x60520: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262840
- 0x60540: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262856
- 0x60560: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262872
- 0x60580: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262888
- 0x605A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262896
- 0x605C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262912
- 0x605E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262928
- 0x60600: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262936
- 0x60620: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262952
- 0x60640: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262968
- 0x60660: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262984
- 0x60680: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263000
- 0x606A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263016
- 0x606C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=259832
- 0x606E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263024
- 0x60700: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263032
- 0x60720: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263048
- 0x60740: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263064
- 0x60760: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263080
- 0x60780: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263088
- 0x60858: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=126592
- 0x60860: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=126592
- 0x60868: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=126592
- 0x60870: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=78600
- 0x60880: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266560
- 0x60888: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266568
- 0x60890: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263360
- 0x60898: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266576
- 0x608A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266592
- 0x608A8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263472
- 0x608B0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263264
- 0x608B8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263296
- 0x608C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263392
- 0x608C8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262560
- 0x608D0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266600
- 0x608D8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=263432
- 0x608E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=264312
- 0x608E8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266608
- 0x608F0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=264320
- 0x608F8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=266624
- 0x60920: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=241032
- 0x60928: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60938: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269632
- 0x60940: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269656
- 0x60948: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269680
- 0x60950: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269704
- 0x60958: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269720
- 0x60960: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269744
- 0x60968: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269760
- 0x60970: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269776
- 0x60978: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269792
- 0x60980: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269808
- 0x60988: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269824
- 0x60990: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269840
- 0x60998: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269856
- 0x609A0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269872
- 0x609A8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269896
- 0x609B0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269912
- 0x609B8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269928
- 0x609C0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269944
- 0x609C8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269960
- 0x609D0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x609E0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269976
- 0x609E8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270008
- 0x609F0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270040
- 0x609F8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270064
- 0x60A00: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270080
- 0x60A08: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270096
- 0x60A10: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270120
- 0x60A20: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270136
- 0x60A38: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270152
- 0x60A40: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270168
- 0x60A48: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270184
- 0x60A50: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270200
- 0x60A60: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60A68: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60A78: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60A80: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60A88: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270216
- 0x60A90: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270232
- 0x60A98: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60AA0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=255568
- 0x60AA8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=270264
- 0x60AB0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269416
- 0x60AB8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=262472
- 0x60AC0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269440
- 0x60AC8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269464
- 0x60AD0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269488
- 0x60AD8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269520
- 0x60AE0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269552
- 0x60AE8: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269568
- 0x60AF0: R_AARCH64_RELATIVE (1027) [RELA] -> sym#0, source=.rela.dyn, section=.data, loader=GENERAL, addend=269600
- 0x5F930: R_AARCH64_GLOB_DAT (1025) [RELA] -> _ITM_deregisterTMCloneTable, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5F990: R_AARCH64_GLOB_DAT (1025) [RELA] -> __cxa_finalize@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5F9A8: R_AARCH64_GLOB_DAT (1025) [RELA] -> stderr@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5F9F8: R_AARCH64_GLOB_DAT (1025) [RELA] -> optarg@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FA80: R_AARCH64_GLOB_DAT (1025) [RELA] -> fclose@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FAA0: R_AARCH64_GLOB_DAT (1025) [RELA] -> optind@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FB18: R_AARCH64_GLOB_DAT (1025) [RELA] -> stdout@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FB48: R_AARCH64_GLOB_DAT (1025) [RELA] -> stdscr@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FC30: R_AARCH64_GLOB_DAT (1025) [RELA] -> __gmon_start__, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FC38: R_AARCH64_GLOB_DAT (1025) [RELA] -> curscr@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FC40: R_AARCH64_GLOB_DAT (1025) [RELA] -> __stack_chk_guard@GLIBC_2.17 <= ld-linux-aarch64.so.1, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FC50: R_AARCH64_GLOB_DAT (1025) [RELA] -> COLORS@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FD38: R_AARCH64_GLOB_DAT (1025) [RELA] -> COLS@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FE10: R_AARCH64_GLOB_DAT (1025) [RELA] -> fflush@GLIBC_2.17 <= libc.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FEC0: R_AARCH64_GLOB_DAT (1025) [RELA] -> LINES@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5FF50: R_AARCH64_GLOB_DAT (1025) [RELA] -> _ITM_registerTMCloneTable, source=.rela.dyn, section=.got, loader=GOT, addend=0
- 0x5F300: R_AARCH64_JUMP_SLOT (1026) [RELA] -> newwin@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F308: R_AARCH64_JUMP_SLOT (1026) [RELA] -> start_color@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F310: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memcpy@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F318: R_AARCH64_JUMP_SLOT (1026) [RELA] -> use_default_colors@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F320: R_AARCH64_JUMP_SLOT (1026) [RELA] -> nodelay@NCURSES6_TINFO_5.0.19991023 <= libtinfo.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F328: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memmove@GLIBC_2.17 <= libc.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0x5F330: R_AARCH64_JUMP_SLOT (1026) [RELA] -> noecho@NCURSESW6_5.1.20000708 <= libncursesw.so.6, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
