ELF Report
==========
File: /Users/mkoenig/Projects/dotnet/ELF-Inspector/samples/busybox
Generated: (deterministic)

Header
------
Class: Elf64
Endianness: LittleEndian
Type: ET_DYN (3)
Machine: AArch64 (code 183)
OSABI: UNIX - System V (code 0)
ABI Version: 0
Flags: 0x0
EntryPoint: 0x7500
Interpreter: /lib/ld-musl-aarch64.so.1
SONAME: (none)
RPATH: (none)
RUNPATH: (none)

Security Features
-----------------
PIE: Yes
RELRO: Full
NX: Enabled
BIND_NOW: Yes
Canary Hints: Yes
Canary Indicators: __stack_chk_fail, __stack_chk_guard
FORTIFY Hints: No
FORTIFY Indicators: (none)

Hash Tables
-----------
SYSV Hash: (none)
GNU Hash: present
- Buckets: declared=8, parsed=8
- Symbol Offset: 396
- Bloom Words: declared=1, parsed=1, bits=64, shift=6
- Bloom Preview: [0]=0x14144990600A000
- Buckets Preview: [0]=396, [1]=397, [2]=398, [3]=0, [4]=399, [5]=400, [6]=401, [7]=402
- Chains Preview: [0]=250711481, [1]=1992427545, [2]=250598379, [3]=2527103461, [4]=15514637, [5]=355657391, [6]=2326669543
Lookup Paths
- [GNU] _ITM_deregisterTMCloneTable: hash=0x85F4D995, bloom=miss, bucket[5]=400, chainStart=400, visited=1, match=no
- 0xDF400: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memmove <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF408: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ns_initparse <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF410: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pclose <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF418: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getopt_long <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF420: R_AARCH64_JUMP_SLOT (1026) [RELA] -> snprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF428: R_AARCH64_JUMP_SLOT (1026) [RELA] -> syscall <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF430: R_AARCH64_JUMP_SLOT (1026) [RELA] -> munmap <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF438: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fileno_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF440: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mknod <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF448: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getc_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF450: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getgrgid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF458: R_AARCH64_JUMP_SLOT (1026) [RELA] -> times <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF460: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getenv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF468: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fchmod <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF470: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getegid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF478: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setpriority <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF480: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpriority <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF488: R_AARCH64_JUMP_SLOT (1026) [RELA] -> personality <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF490: R_AARCH64_JUMP_SLOT (1026) [RELA] -> unshare <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF498: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getresuid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> bsearch <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> usleep <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> execve <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __libc_current_sigrtmax <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> utimensat <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> semget <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpagesize <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> qsort <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fchown <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fscanf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF4F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> dirname <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF500: R_AARCH64_JUMP_SLOT (1026) [RELA] -> prctl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF508: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fchdir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF510: R_AARCH64_JUMP_SLOT (1026) [RELA] -> res_mkquery <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF518: R_AARCH64_JUMP_SLOT (1026) [RELA] -> shmat <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF520: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ns_name_uncompress <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF528: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memcpy <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF530: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setitimer <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF538: R_AARCH64_JUMP_SLOT (1026) [RELA] -> perror <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF540: R_AARCH64_JUMP_SLOT (1026) [RELA] -> readlink <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF548: R_AARCH64_JUMP_SLOT (1026) [RELA] -> puts <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF550: R_AARCH64_JUMP_SLOT (1026) [RELA] -> clock_settime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF558: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __cxa_finalize <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF560: R_AARCH64_JUMP_SLOT (1026) [RELA] -> dup2 <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF568: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __libc_current_sigrtmin <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF570: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcflush <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF578: R_AARCH64_JUMP_SLOT (1026) [RELA] -> execle <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF580: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getuid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF588: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcsendbreak <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF590: R_AARCH64_JUMP_SLOT (1026) [RELA] -> semctl <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF598: R_AARCH64_JUMP_SLOT (1026) [RELA] -> system <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> hasmntopt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> malloc <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> remove <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> isatty <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cfgetispeed <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> endpwent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> siglongjmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sleep <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sysinfo <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtoll <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> vsnprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF5F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> recvfrom <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF600: R_AARCH64_JUMP_SLOT (1026) [RELA] -> tcdrain <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF608: R_AARCH64_JUMP_SLOT (1026) [RELA] -> statfs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF610: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pivot_root <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF618: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtoul <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF620: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mktemp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF628: R_AARCH64_JUMP_SLOT (1026) [RELA] -> gethostbyaddr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF630: R_AARCH64_JUMP_SLOT (1026) [RELA] -> settimeofday <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF638: R_AARCH64_JUMP_SLOT (1026) [RELA] -> rmdir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF640: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wcstombs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF648: R_AARCH64_JUMP_SLOT (1026) [RELA] -> socket <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF650: R_AARCH64_JUMP_SLOT (1026) [RELA] -> readdir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF658: R_AARCH64_JUMP_SLOT (1026) [RELA] -> lchown <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF660: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ns_parserr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF668: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setgroups <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF670: R_AARCH64_JUMP_SLOT (1026) [RELA] -> inotify_init <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF678: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mempcpy <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF680: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fflush <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF688: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ftruncate <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF690: R_AARCH64_JUMP_SLOT (1026) [RELA] -> realpath <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF698: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ns_get32 <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mbstowcs <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> putenv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> lseek <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sigaddset <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> clearenv <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> chown <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mmap <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strncasecmp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setpgid <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> send <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> freeaddrinfo <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF6F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __stack_chk_fail <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF700: R_AARCH64_JUMP_SLOT (1026) [RELA] -> gmtime_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF708: R_AARCH64_JUMP_SLOT (1026) [RELA] -> chmod <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF710: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getnameinfo <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF718: R_AARCH64_JUMP_SLOT (1026) [RELA] -> alarm <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF720: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtol <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF728: R_AARCH64_JUMP_SLOT (1026) [RELA] -> pipe <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF730: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ether_hostton <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF738: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getpgrp <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF740: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strnlen <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF748: R_AARCH64_JUMP_SLOT (1026) [RELA] -> capget <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF750: R_AARCH64_JUMP_SLOT (1026) [RELA] -> uname <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF758: R_AARCH64_JUMP_SLOT (1026) [RELA] -> iswprint <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF760: R_AARCH64_JUMP_SLOT (1026) [RELA] -> accept <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF768: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cfsetispeed <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF770: R_AARCH64_JUMP_SLOT (1026) [RELA] -> rename <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF778: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strrchr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF780: R_AARCH64_JUMP_SLOT (1026) [RELA] -> nanosleep <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF788: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setrlimit <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF790: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strtod <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF798: R_AARCH64_JUMP_SLOT (1026) [RELA] -> sendfile <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> write <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __ctype_get_mb_cur_max <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> atof <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fdatasync <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7C0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fstat <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7C8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7D0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> kill <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7D8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fputs_unlocked <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7E0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setpwent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7E8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> ctime <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7F0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> strcat <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF7F8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> bind <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF800: R_AARCH64_JUMP_SLOT (1026) [RELA] -> getmntent_r <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF808: R_AARCH64_JUMP_SLOT (1026) [RELA] -> vprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF810: R_AARCH64_JUMP_SLOT (1026) [RELA] -> readahead <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF818: R_AARCH64_JUMP_SLOT (1026) [RELA] -> umount2 <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF820: R_AARCH64_JUMP_SLOT (1026) [RELA] -> mkfifo <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF828: R_AARCH64_JUMP_SLOT (1026) [RELA] -> if_nametoindex <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF830: R_AARCH64_JUMP_SLOT (1026) [RELA] -> __deregister_frame_info <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF838: R_AARCH64_JUMP_SLOT (1026) [RELA] -> reboot <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF840: R_AARCH64_JUMP_SLOT (1026) [RELA] -> chdir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF848: R_AARCH64_JUMP_SLOT (1026) [RELA] -> initgroups <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF850: R_AARCH64_JUMP_SLOT (1026) [RELA] -> fseeko <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF858: R_AARCH64_JUMP_SLOT (1026) [RELA] -> shmdt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF860: R_AARCH64_JUMP_SLOT (1026) [RELA] -> endgrent <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF868: R_AARCH64_JUMP_SLOT (1026) [RELA] -> setsockopt <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF870: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wait3 <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF878: R_AARCH64_JUMP_SLOT (1026) [RELA] -> shmget <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF880: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cfsetospeed <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF888: R_AARCH64_JUMP_SLOT (1026) [RELA] -> cos <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF890: R_AARCH64_JUMP_SLOT (1026) [RELA] -> memchr <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF898: R_AARCH64_JUMP_SLOT (1026) [RELA] -> swapoff <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8A0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> wait <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8A8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> scandir <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8B0: R_AARCH64_JUMP_SLOT (1026) [RELA] -> umask <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
- 0xDF8B8: R_AARCH64_JUMP_SLOT (1026) [RELA] -> dprintf <= libc.musl-aarch64.so.1, source=.rela.plt, section=.got, loader=PLT+GOT, addend=0
